(Quest is part of chapter: 邀约事件·凯亚 第一幕 鬼话与甜酒)

# 酒之香


## Talk 1

凯亚: 按酒庄的规矩，谁能在不伤到葡萄的前提下摘到最多的葡萄，谁就能喝到新酿开封的第一杯。

## Talk 2

迪卢克: 凯亚呢？走了？
旅行者: 凯亚还在，迪卢克在忙什么？
迪卢克: 处理一下酒庄的日常事务，之后替埃泽参加一场讨论会。
迪卢克: 会议的主题是新酒研发，涉及到多个酒庄的合作，由我出面的确更合适。
迪卢克: 我不在的时候，有问题可以问凯亚，他对这里也很了解。

## Talk 3

特纳: 多一个帮手是好事，来，我们去摘葡萄吧。

## Talk 4

迪卢克: 凯亚呢？走了？
旅行者: 凯亚还在，迪卢克在忙什么？
迪卢克: 处理一下酒庄的日常事务，之后替埃泽参加一场讨论会。
迪卢克: 会议的主题是新酒研发，涉及到多个酒庄的合作，由我出面的确更合适。
迪卢克: 我不在的时候，有问题可以问凯亚，他对这里也很了解。

## Additional Conversations

*Conversations not present as sub-quests.*

康纳: 酿酒很有趣的，你想试着学学看吗？
